seed,axis,rmse_ica,rmse_mssa,rmse_ness,rmse_picog,rmse_sheinker,rmse_ream,rmse_ubss,rmse_waicup,rmse_b1,rmse_b2,rmse_b3,corr_ica,corr_mssa,corr_ness,corr_picog,corr_sheinker,corr_ream,corr_ubss,corr_waicup,corr_b1,corr_b2,corr_b3,snr_ica,snr_mssa,snr_ness,snr_picog,snr_sheinker,snr_ream,snr_ubss,snr_waicup,snr_b1,snr_b2,snr_b3
43,z,12.438980656122247,16.23179626836017,7.206945699315552,10.934066341330432,38.54074891897312,3.4203956640205284,3.1780253124545728,65.55464694757619,3.4203956640205284,11.457795126494144,147.6378396510018,0.9882955611793195,0.9715275464400427,0.9926865525109572,0.9884704320667211,0.8282451661993113,0.9989102208345113,0.9992262316224462,0.7905588913932863,0.9989102208345113,0.9826268142988509,0.4044289238010881,13.397300736238893,11.085664924017173,18.137971587542705,14.517362493181755,3.5745935940595874,24.611469640909917,25.249849545799794,-1.0390730705341027,24.611469640909917,14.110975535409118,-8.09095704766796
44,x,105.89659537899523,109.59227569509092,2.005545957725286,0.993522889597104,21.441248767866234,2.5469594445433055,25.82762761296943,222.17482683360845,2.5469594445433055,6.201522215252865,541.7291271464227,0.9401716033850824,0.9324524061596837,0.9999654867314376,0.9999916610510089,0.9960562462292063,0.9999441762672331,0.995246701316783,0.8006704098515233,0.9999441762672331,0.9996729139611287,0.48931984642611265,7.1417810201770475,6.8438220678219714,41.5947686031696,47.69586342784685,21.01441945840972,39.5189803775374,19.397730650757467,0.7055239648387168,39.5189803775374,31.78945489614732,-7.036222766735728
44,y,423.7077584175931,425.6123691058693,0.3445095597923607,30.661234725846636,217.51834506302262,0.8155290658507707,20.917367845222813,72.67942022541968,0.8155290658507707,4.023674281101147,1427.5371401151442,-0.2893555037480266,-0.29978010558112933,0.9999992299991083,0.9907963938401031,0.6715327748882891,0.9999941909781515,0.9967569405772532,0.9644926250440984,0.9999941909781515,0.9998572600479992,-0.5272925385880943,-5.491862826423909,-5.530819317473718,56.305439947543675,17.31767270282839,0.2995476931267234,48.82067661807135,20.639324824069885,9.821236416067675,48.82067661807135,34.95700915910014,-16.04228282094013
44,z,295.4215014202453,296.0992672673063,5.246003236509464,3.056462211009688,8.664406470343682,0.9140289458625162,29.34424453631327,33.19745443133093,0.9140289458625162,11.797747823979186,1131.9251794660365,0.3153052842619442,0.29708085294788167,0.9959395543219216,0.9986759166023701,0.9890955384747804,0.999879793230244,0.9232708136374524,0.9318071727830177,0.999879793230244,0.9798597347682974,0.14145958781589507,-14.115845435289076,-14.135750068349937,20.896425501372665,25.588615971209954,16.538220225120646,36.073797597672296,5.942537922407697,4.870900916427403,36.073797597672296,13.85701440682695,-25.78335783136864
45,x,177.9405157807466,178.30928707633194,1.6729917718091691,2.876358308556258,468.41941175368595,2.4437422115670793,91.04196408426095,171.7424274969697,2.4437422115670793,1.7252443176264332,591.4098248606427,0.8547358920805084,0.8532376376799304,0.9999772866044261,0.9999495441318638,0.16588569128361164,0.9999696839404053,0.9671301053492124,0.9273824599019745,0.9999696839404053,0.9999764322544331,0.09754942607612326,2.633924070018187,2.6159416998188147,43.16954487175372,38.46256126703032,-5.773276715401661,39.87831315962723,8.454588604564792,2.9418690287225697,39.87831315962723,42.90240885852132,-7.7983497285608525
45,y,40.26620459683449,41.255301656271406,0.4950871003447757,48.664189786577275,134.67229623072308,1.9396257964523138,1.8454708153372719,570.663356009863,1.9396257964523138,6.251737571865879,338.27453475357936,0.9892014955187022,0.9906760293052201,0.9999984070416712,0.9855582019014992,0.8594367251912662,0.99996640768136,0.9999693174683789,0.5813162160187283,0.99996640768136,0.9996353957560234,0.6704181245224019,14.950651582393583,14.739870160470653,53.155833284524306,13.305275556964862,4.463900197928572,41.29510647101212,41.727321869187975,-8.078134221670805,41.29510647101212,31.129450711955997,-3.5359206077267897
45,z,186.9368333958924,186.50703615266232,1.9248478599143566,5.430436657233002,148.6014778500321,2.8974231062412303,9.924766839479135,23.891349937908497,2.8974231062412303,19.079169197182992,711.4130880886735,0.8222833267791583,0.8173527609298793,0.9994948857382829,0.9980434593126299,0.05287820606789645,0.9994623965566186,0.9863435065060538,0.9596897641860717,0.9994623965566186,0.9651719133454881,0.5567277812235885,-10.1409010490676,-10.12090782719871,29.605068414396545,20.596301539639796,-8.147465985379934,26.052758201397065,15.358590329932165,7.728182795710394,26.052758201397065,9.681807396847919,-21.749440430288068
46,x,16.46578572401075,29.73938343288159,0.8961528850104188,1.2833678677210194,73.79261086644945,0.831208227085321,17.533703035231234,88.0478517848933,0.831208227085321,4.120394741602753,115.35793516352604,0.9982078752650392,0.9927512635347399,0.9999931783878914,0.9999871666960867,0.9554693937496265,0.9999941178904879,0.9982549877333909,0.9627357624024342,0.9999941178904879,0.9998559456545401,0.9107724859493983,23.30777178251593,18.172781764998685,48.591778826431096,45.47239774257298,10.279163442750843,49.245224309624575,22.76194803727219,8.745045683749153,49.245224309624575,35.34064448656862,6.3984714949476675
46,y,46.6432722586588,16.101100681670776,10.556995054769006,54.83631948397948,119.25473702279069,2.6298231842482687,23.686754970398546,56.74606623579751,2.6298231842482687,8.364909138487626,327.58931626543455,0.9789023077983923,0.9975601329449547,0.9989458380441488,0.9743443091252609,0.8909235739966279,0.9999355203010881,0.996302141156287,0.9701500560886719,0.9999355203010881,0.9993405276407368,0.559238387366355,13.673685285463575,22.912354186451715,26.57865913807411,12.268099539943563,5.519952719432835,38.650934505434996,19.55935415087627,11.970750287546043,38.650934505434996,28.600240942019823,-3.257129091339692
46,z,5.503875054662833,6.6165962455023175,1.091281904327878,4.941329815729111,57.599646851041406,1.6197792774941089,4.400632536056165,63.22521024311215,1.6197792774941089,4.86168885226393,223.21909015594133,0.996039831532412,0.993824572834669,0.9998372054330689,0.9966453020333504,0.6978988037107977,0.9996126015588803,0.997594745624132,0.7581202479566068,0.9996126015588803,0.9966358793448055,0.24918826789079784,20.47962525974424,18.880303902001373,34.53425750964948,21.41611973663361,0.08460017059522242,31.103879814066566,22.42269447740842,-0.7248090584093472,31.103879814066566,21.557253373576785,-11.68163008703276
47,x,83.5983948590854,83.68869266028128,1.219360122769188,4.338596913763226,71.75400523352174,1.2156413324849396,7.675684403891399,234.61942017801042,1.2156413324849396,2.8453253843038255,373.78900735249675,0.9527912680838848,0.9527164189131097,0.999989033965115,0.999906929164225,0.9635816426195893,0.9999890889250002,0.9995696581046524,0.7353125688787148,0.9999890889250002,0.9999332098737495,0.5257309357666391,9.195462195809633,9.186085299797512,45.916781211559226,34.89243491204154,10.522498012807533,45.9433118134523,29.93707877518265,0.23214182832877345,45.9433118134523,38.55678220367012,-3.8131095321844817
47,y,161.97854116212767,157.54004850111045,0.6907133738312725,120.2606832037196,83.90124908375063,2.267686786623675,36.21156273546707,149.7283718271281,2.267686786623675,8.985430874652087,523.3374302470252,0.838849818528928,0.845066308892026,0.9999965402568831,0.8661436351321385,0.9440454799821294,0.9999496068214451,0.9872131310610541,0.8820638330101185,0.9999496068214451,0.999235638674558,0.47573412377420293,2.8603158357670884,3.101646003676045,50.263508199475325,5.446992165356757,8.574096971303392,39.937804110070495,15.872520150318959,3.543383460101487,39.937804110070495,27.978687350664664,-7.326170450564371
47,z,29.402571958058967,28.819362886003436,1.3102200172080163,9.999077283183627,35.75771284911319,1.9324975047741766,27.61499098055644,46.55838689862407,1.9324975047741766,11.460095010057794,237.64830212949792,0.9643964229592623,0.9634364363747717,0.9998389933418061,0.9928715556276305,0.9331624716196305,0.9997203674391574,0.9590847757409593,0.9356155138687302,0.9997203674391574,0.9855450294226448,0.47950402420529115,5.925290154958813,6.099309073789113,32.946111981456625,15.293798083822171,4.22560193572925,29.57061774853934,6.470098470939419,1.9330380858526803,29.57061774853934,14.109232221800198,-12.225697731583146
48,x,40.816012354825034,47.05400161032762,1.4641796332777175,1.4964202702009712,114.54485912248657,1.6490504402640416,11.986238003179679,506.2930183913406,1.6490504402640416,7.187907492262474,163.0849563301142,0.9939390104882445,0.9902421808111352,0.9999851503927041,0.9999824227931143,0.9686238587415112,0.9999867927739737,0.9991660999118125,0.31274166557461464,0.9999867927739737,0.9998027208192041,0.8102650808521248,15.422809517240111,14.18748971152362,44.32753374117383,44.13834932314145,6.459908923109971,43.2947421754811,26.065763032572637,-6.448617801361567,43.2947421754811,30.507371388912873,3.3911429384393195
48,y,24.36099342758571,21.090807245618716,1.9652059852823005,69.63831200748551,61.28424583971691,2.1773080398181928,4.002473969589642,147.30896601332066,2.1773080398181928,7.908292494418093,224.02683010164256,0.9963265942475049,0.9974446877480299,0.9999650077468495,0.9625990620428022,0.9673017140441077,0.9999558859367768,0.9998549429805317,0.9538846347572125,0.9999558859367768,0.9993876186102713,0.6737675152997866,19.315565608301767,20.567601448919145,41.18130393715957,10.19250078992335,11.302488579135215,40.2910679758342,35.00289517779543,3.6848818776800742,40.2910679758342,29.087811027192384,0.043464824161192066
48,z,16.660472103876582,21.14623010257784,4.50474082023621,5.776369545519878,89.57109520919434,2.5131175089376248,2.705777795991307,46.76656357585869,2.5131175089376248,5.566457064638637,73.29658672704701,0.9754657046163583,0.951692442346526,0.9970678608458443,0.9957182036774012,0.6226968482186751,0.9992762188554072,0.9989798737239068,0.8490932950841159,0.9992762188554072,0.9956397370080041,0.5988520113844129,10.859250510287415,8.788337511812387,22.219600406220565,20.05989719297761,-3.750361104381214,27.288740666989536,26.64715401370952,1.8942874059195305,27.288740666989536,20.381419313113707,-2.00867843282723
49,x,20.560389771371646,19.136547593824076,1.3783589767966764,2.405166871619355,95.53182153900863,1.9030833933075206,1.0433997577548304,83.06494617383233,1.9030833933075206,6.750306992987164,569.7994184877123,0.9971969724346434,0.9976807993534907,0.9999843990084533,0.9999560961998363,0.9252452524636752,0.9999688283445402,0.999990673755597,0.9515636083606103,0.9999688283445402,0.999616468784335,0.3930633696423018,21.378794101893273,22.00214917459288,44.85217419158249,40.01651670548496,8.036459798312931,42.05026458108907,47.2704063406026,9.251065212071435,42.05026458108907,31.052950485992753,-7.4750190619009125
49,y,59.1390492396036,59.21131479645354,0.5842191800600527,75.20692312633817,171.86002076911905,1.6294751836079808,3.2765948952998376,63.02666852689774,1.6294751836079808,5.8981752397442735,207.61222742047423,0.969740232194525,0.9701102431452591,0.9999967024267605,0.9586697493547389,0.8451219699744522,0.9999779299044604,0.9999131638589693,0.9773191125643697,0.9999779299044604,0.9997082597626398,0.7022698711189466,11.611978735891364,11.601371405114559,51.7179492830913,9.524309077643082,2.345968301615535,42.80851048674948,36.74101049402588,11.058978465838063,42.80851048674948,31.635112067194555,0.7044069422484485
49,z,21.009828743705903,20.587902705457125,2.9016819706819277,6.486357513212027,48.34493000786766,1.0328033810509354,4.136581097185203,19.124315633120155,1.0328033810509354,9.1965233991964,103.39868541352074,0.9525335159924414,0.9530642630677113,0.9988055277799495,0.9954359524837775,0.7473075216803989,0.999847485961603,0.9975102176155235,0.969357803540871,0.999847485961603,0.9879065931589631,0.6131965892051658,8.84454633762071,9.020754441415983,26.040000359393805,19.05297893886784,1.6059778689642035,35.01264356530496,22.960165724419923,9.66127852916037,35.01264356530496,16.020522981549778,-4.997303760309536
50,x,50.56574537200042,55.51413018453466,1.1308001898336006,2.629514261804766,199.56054864711152,1.17351925399036,5.299178275558867,243.4728616624514,1.17351925399036,5.3793355549886765,254.6269274461446,0.9864274476700505,0.9832528433369929,0.9999903127734665,0.9999544805933824,0.8551481822076262,0.9999883056966488,0.9998458246391365,0.557750817516679,0.9999883056966488,0.9997971355840305,0.5700011528702832,13.562292703591172,12.751350181312457,46.57170351723741,39.24191035860034,1.6379271864475577,46.24961658203847,33.155250364844754,-0.08959023356342596,46.24961658203847,33.02484825626096,-0.4786656181443104
50,y,145.73935902230386,149.37613908586758,1.1858146358736397,78.84362144934875,154.00566943063126,2.1649230082255837,105.49005147824106,532.0690745772756,2.1649230082255837,8.355217091196337,492.1902587191128,0.962742257902551,0.9456238717954235,0.999989053765479,0.949064593878958,0.7947072831654641,0.999957026006524,0.975997609019534,-0.5008079342822571,0.999957026006524,0.9993426795114237,0.8388121113052999,3.777928398062653,3.563840899024429,45.569129374311515,9.114134218377625,3.2987313230323636,40.34061637991651,6.585235415207714,-7.469894843234588,40.34061637991651,28.610310729940267,-6.7931947801072905
50,z,38.373360903118325,39.58089539759943,6.987726460819198,9.080491455184738,70.50557127146715,2.291601543623239,3.2748214226194863,73.94677867046428,2.291601543623239,7.976442505238121,216.0114388108353,0.8988641463054912,0.8744354401432384,0.9938146787629685,0.9905803274227793,0.6393094132612426,0.9994173810678871,0.999093614074734,0.5879411315525754,0.9994173810678871,0.9919094007050678,0.3986872305497836,3.612399820542498,3.3432842936856897,18.406278667230804,16.130809503547557,-1.6714721310409217,28.090214462829962,24.989244130922003,-2.085388607931531,28.090214462829962,17.256811802868697,-11.396538408270908
51,x,33.36364274522488,32.65186302666852,5.040894343568632,1.4239837712882897,119.66309319966213,2.000396959591981,4.589639738489416,24.28140677696131,2.000396959591981,9.178200135569636,105.95248358516008,0.9924528234904733,0.992850520705379,0.9998308715262831,0.9999854232198179,0.9488684647414803,0.9999662134275319,0.9998668467832373,0.9960843127758262,0.9999662134275319,0.9995334817125083,0.9529583208012946,17.173951728474886,17.36126165208959,33.589269076080384,44.56932017560725,6.08021647509216,41.617097255916214,34.40384902886127,19.933944080035417,41.617097255916214,28.384270502021497,7.137198146326927
51,y,15.776697876043858,15.983366735428794,1.9235400948146046,27.238136577974448,267.7649391472058,1.422302172701053,25.81213641178383,106.2442225687653,1.422302172701053,2.6084514360484667,27.576587263642207,0.9977121488206936,0.9977031266691858,0.9999737166910141,0.9929237508786145,0.7605518070752108,0.9999845569535463,0.9948172019535773,0.8955521558808589,0.9999845569535463,0.9999453446333643,0.9954263218795997,23.08914332306335,22.976100212864438,41.36744063453854,18.34591763648105,-1.5056087065109183,43.989628031126,18.812986468479135,6.523359041221529,43.989628031126,38.721810390989276,18.238655118071335
51,z,6.8764046073260525,5.632550887877789,6.5977776947995705,4.947073016477279,13.954137347343906,5.132139952258072,5.13284707071588,12.18652228835253,5.132139952258072,18.21583308924495,263.63451133390606,0.9930633414903407,0.995746848139214,0.9942193497795145,0.9970299857325857,0.9723978433840751,0.9967298641993129,0.9978563371384384,0.9854329038121262,0.9967298641993129,0.953460497698657,0.23862723794515117,18.54576813252281,20.278894103338274,18.905043018026085,21.40603017731373,12.398936718715976,21.08702676573074,21.085830085621655,13.575400842750343,21.08702676573074,10.08401582106039,-13.12704864255782
52,x,37.543147541829214,36.72539306728108,3.978684964577356,1.868837461323131,126.35443972226724,3.0768869500763096,17.145968047457913,138.37767931371673,3.0768869500763096,4.030476147691702,231.61958397297502,0.9916679187920643,0.9921975921773429,0.9998857208042478,0.9999788205215401,0.8672962890922981,0.9999389884154806,0.9975734801533023,0.9782174740205739,0.9999389884154806,0.999891789457886,0.7089448053399884,16.148807368018318,16.34009191800287,35.64462991719213,42.207990350472556,5.607610844715646,37.87719017489737,22.956180770582932,4.8181001133456665,37.87719017489737,35.5322938647939,0.3439154274646449
52,y,46.371909173510694,44.887885169223836,0.6447652603565098,33.732974683154616,218.70759194231073,0.999400364171825,1.67680771074472,159.15802497237266,0.999400364171825,4.6229208185767465,53.104906040585846,0.9793445640314856,0.9808513731023499,0.9999962353000289,0.9908507797293918,0.6390172265381895,0.9999904565203256,0.9999797852842544,0.8448318831826221,0.9999904565203256,0.9998085114116783,0.9813758676108373,13.724365969203191,14.0068826064595,50.86143290345298,16.48837269293847,0.252188323310841,47.05467543324013,42.559800252485914,3.012894675423008,47.05467543324013,33.75113640237488,12.546772604999575
52,z,19.17490581272809,16.740665140414983,12.460942449554125,4.294794779985368,93.71224828392663,2.504434616433094,2.5634371429366714,6.630392298161497,2.504434616433094,14.683906037395998,92.34603022357778,0.9609649487177176,0.9743529775829612,0.980038649981465,0.9979448920067336,0.5443598426728686,0.9990813173031887,0.9992590644778024,0.9937095968521787,0.9990813173031887,0.9727682745639497,0.5789945692675191,9.638331797826066,10.817542397272732,13.381978780210444,22.63414825351646,-4.142930561153696,27.318802625264475,27.116543130443887,18.862212086828873,27.318802625264475,11.956164649562444,-4.015368028830347
53,x,14.421643805365346,18.1803646933489,11.766514168253737,1.9568338890135997,130.22967432838604,1.6609322014924999,10.516143730850898,32.284730560484206,1.6609322014924999,3.6677197626231965,96.19081214010191,0.9982900457669267,0.9973997972856059,0.9988812487952652,0.9999675438536477,0.8689978694722129,0.9999770355492366,0.9990676554566255,0.9930310301175742,0.9999770355492366,0.9998903570354957,0.9264494418156053,24.459125674035622,22.44736915559959,26.226464530012045,41.80834175184653,5.345221881762723,43.23238286959001,27.202290706637502,17.459477646650356,43.23238286959001,36.351498064249554,7.976749141668
53,y,44.23538545233143,14.570026599200348,1.7881518268134116,31.645369850162897,131.96409449855193,2.099402648905678,3.672837539793694,776.1678753136716,2.099402648905678,4.9378127992766,433.5030150573589,0.9806316917199969,0.9979095611871593,0.9999687864651582,0.9906964438499833,0.8716122537300285,0.9999565695443269,0.999875013262288,0.42819313930441,0.9999565695443269,0.9997661568551429,0.46153048980595274,14.134069182014073,23.78025860795656,42.001377686083856,17.043261984685614,4.640349858482949,40.607550683731674,35.74943112699458,-10.749647776215387,40.607550683731674,33.17877307883711,-5.690376947270278
53,z,12.486126873948093,4.970835810352665,6.471264341375248,3.3794934174452003,33.22070774669273,2.8997190554423726,1.3291854638833354,20.250868527806993,2.8997190554423726,14.19469734200575,158.73070862843488,0.9772373999914968,0.9964606568297926,0.993976570793978,0.9984795507879424,0.8523643787978478,0.998851621246746,0.9997571433627366,0.9651274191464636,0.998851621246746,0.9704588486057678,0.37632778614675505,13.364441713843387,21.36440821775516,19.073213776035367,24.71596448791171,4.864818973399149,26.045878134680667,32.821284922380386,9.16412350209263,26.045878134680667,12.25047384570585,-8.720222516717035
54,x,36.25886622617572,39.63587901827395,2.012403032068075,2.3050758401054914,3.683285113878164,2.075667407433342,6.60958869272011,225.754300728279,2.075667407433342,3.2194962281838007,128.7537299493581,0.9942050584652746,0.9917144718642993,0.9999687304702782,0.9999581833706168,0.9998876576299517,0.9999660328401263,0.9997591593580334,0.8084418704957996,0.9999660328401263,0.9999149388566413,0.9226585031209535,16.451136570264758,15.677651089102762,41.56512171170537,40.38571659503081,36.31471421564424,41.29626565186888,31.235932278360444,0.5667003200622285,41.29626565186888,37.48366255916157,5.444224586719262
54,y,15.925748748017908,7.446453580217336,0.8979668936040266,35.75016420739246,258.93909851083436,1.4656900884075028,16.208578177155342,154.7786818635766,1.4656900884075028,7.489802397706522,74.94327067365656,0.997563392623438,0.9994960980433507,0.9999921592969283,0.9881944153351421,0.6884308264474398,0.9999838853119566,0.9978604944708902,0.8810991079985888,0.9999838853119566,0.9995473627854843,0.9505363404776622,23.007468304155,29.610475769612236,47.98425899403175,15.98390468162792,-1.2144871332595337,43.72862248072153,22.85456709969047,3.255242624984106,43.72862248072153,29.560058301891413,9.554812647468294
54,z,13.97683799809258,10.305978313241573,1.2930153082338502,3.024733441139163,50.492924375063524,3.2994998661621926,3.976388261187586,44.51178815613115,3.2994998661621926,12.612309178968827,50.876944913687886,0.9723475668555979,0.9852610105017611,0.9997773045470766,0.9987928258331387,0.7125403949267392,0.9984364342244615,0.9986585976122692,0.7636736528157767,0.9984364342244615,0.9770727166183538,0.8298697718373006,12.38481795715527,15.031212100303403,33.06092325322075,25.679254427864944,1.228386100118435,24.924034283563792,23.303220924523398,2.3234957574058717,24.924034283563792,13.277104414608715,1.1625760917339172
55,x,70.31396534513829,70.94111990514725,4.033297548576717,4.299122412155261,360.6980782937042,1.6905263637182362,45.64884680408544,35.795403156016036,1.6905263637182362,12.702437127714385,249.7521590965274,0.9856625426377684,0.9835775421601076,0.9998894234526052,0.9999148397365523,0.5831057109732651,0.9999763066079143,0.9822311777181673,0.9919094109747648,0.9999763066079143,0.9990281988535118,0.833351804539403,10.698589159820012,10.62146016897505,35.52621572355751,34.97182474598619,-3.5034555985767426,43.078982012401596,14.450824757306918,16.56287580877846,43.078982012401596,25.561679891868234,-0.31076405568734194
55,y,140.19937986167037,141.36133921124048,2.2778743037604894,110.8069754748933,296.268860327827,0.9518597591545007,78.01333745819952,455.9539793307301,0.9518597591545007,2.417508671001658,475.2292755878775,0.9305697104888141,0.9265521013272708,0.9999701936596063,0.9345273681472179,0.6776275825292879,0.9999939781668897,0.9398769167288382,0.36089509355800875,0.9999939781668897,0.99994634486855,0.5791623630199131,4.1145436476779365,4.042852482775638,39.89887039168699,6.15812348483437,-2.3842546369382593,47.478006161136975,9.206088346789347,-6.128954706751484,47.478006161136975,39.38210469114616,-6.488598233087184
55,z,44.39519993009866,44.15858128388199,4.494934311389016,9.590871671801693,113.55084902708431,4.520457295351575,7.4959249928121805,14.687799392638048,4.520457295351575,7.886564457591579,135.9006579277297,0.9189538377708104,0.9173308151173402,0.9982116432308838,0.9914935578883579,0.4515668997464809,0.9982418139270035,0.9917827287978014,0.9732581331363709,0.9982418139270035,0.9956682481096104,0.6920371676158971,2.346276262441343,2.3926943444364617,22.23852959778528,15.655834983914191,-5.810811131119329,22.189349168609485,17.796491941615393,11.953861939954194,22.189349168609485,17.355239441274268,-7.37143460002947
56,x,52.71276756414727,52.4727841096652,4.60518643131967,1.6485093662101684,120.46493937515083,2.747329860896934,14.394375366412463,134.54137411126524,2.747329860896934,6.44411398349686,178.78446577878242,0.9819511869238029,0.9819896222084241,0.9998327890983127,0.9999800726504445,0.8973332372466748,0.9999372277598066,0.9983999717124701,0.8683220424398552,0.9999372277598066,0.9996458016697274,0.8368501860292963,13.20110460255453,13.240738818171343,34.37447664392445,43.29759259205333,6.02220764372483,38.861204840718194,24.475564497221654,5.062303792759301,38.861204840718194,31.45615669940483,2.5928253491631628
56,y,35.66400980646571,14.664938520551953,0.6082853297032492,35.509788116056974,239.69087463394948,0.6438098915917109,3.988100316120159,99.15065337796783,0.6438098915917109,1.4694301161281105,77.40149823881279,0.9906438746703194,0.9981941720751021,0.9999967606923671,0.9887084349117068,0.6406499231204845,0.9999960856499475,0.99984955836424,0.9227464053353865,0.9999960856499475,0.9999800478394016,0.9440862007428041,16.004862089359904,23.72386056765226,51.36731865023251,16.042503882218067,-0.5435645026031037,50.874312601098325,35.034144021227185,7.12355389157436,50.874312601098325,43.70648677019343,9.274478154842923
56,z,37.23068940994459,37.46855247650433,2.2171356353333875,4.793350955842252,75.8913621633409,2.2408490109738524,3.7023918571298595,33.45841972781919,2.2408490109738524,12.623619007513406,141.4882635416509,0.8420890298113207,0.8375952781651023,0.9994233316059582,0.9972973758055607,0.5707693033389221,0.9994122687716704,0.9985441849367783,0.9087627258273429,0.9994122687716704,0.9812992021304761,0.26874480933640876,3.8749750205625153,3.8196582790275273,28.377151339284072,21.680212025369915,-2.310850374533807,28.284744692428816,23.923348943091902,4.802888085604795,28.284744692428816,13.269319012113144,-7.721411746918356
57,x,29.166122723960072,17.811831376768648,2.955901404569396,1.4218437867889993,63.99375864472269,1.820261030879494,3.7649411876998022,152.6506958681308,1.820261030879494,5.382475432075481,78.55251984571453,0.9935372258398303,0.9978235066145943,0.999936893651613,0.9999828058452255,0.9738648458317174,0.9999750628966286,0.9998797989501003,0.9349016799252188,0.9999750628966286,0.9997660767616974,0.9474516528181339,18.34184699438045,22.625249470808004,38.22562209423158,44.58238328102194,11.516668591536774,42.436747540145525,36.12425704257786,3.965445203757887,42.436747540145525,33.01977984785654,9.73621854957819
57,y,14.99575212655496,9.881952695170067,3.163027489483936,28.23247470519396,74.06819256100175,1.88545878196398,1.2773579127027206,152.672142041568,1.88545878196398,4.5942194614101375,229.08895474021824,0.9979015029034691,0.9990541169291415,0.9999013301681388,0.9923220452396552,0.9603955580651884,0.9999752731274043,0.9999866926443999,0.8513398384700004,0.9999752731274043,0.9998360513242381,0.6928179419399517,23.530100438334184,27.152610088544215,37.0474061737823,18.034486546269058,9.656830561049148,41.54112464585077,44.92321344814357,3.374269521755386,41.54112464585077,33.805230756807575,-0.15061751330403927
57,z,13.740010491786503,5.529134290269327,10.966834930127442,3.224321680340511,38.550421358323106,3.790916303100574,1.6132819866713606,20.108625717797143,3.790916303100574,16.362970330916347,208.73703670283362,0.9745115514016633,0.9966782582870053,0.9830343485120451,0.9984879213749254,0.8523087683528655,0.9979348323950735,0.9996957054299771,0.9759347927824152,0.9979348323950735,0.9655404768183552,0.2452552813191929,12.53325529823593,20.439853823088022,14.491370452511596,25.12422931566785,3.5724139996685924,23.718112664030325,31.13879089207924,9.225348772044065,23.718112664030325,11.015753726569887,-11.09899369065581
58,x,42.78543676093607,40.17970449949445,2.2729768754450745,1.994173813996711,161.23025728319558,1.757290324349572,11.719628568132956,20.11883989309647,1.757290324349572,6.835944280915532,142.24313030564593,0.9877122716798593,0.9895524247560985,0.9999631474592776,0.9999693048130999,0.8586172696619083,0.9999755665664223,0.9991048803310517,0.996520886257264,0.9999755665664223,0.9996553065175176,0.8972456204571347,15.013501577753473,15.559286203386172,40.50752062430706,41.644160789214915,3.4904900315297316,42.7425506155118,26.261144016875797,21.5673622815843,42.7425506155118,30.9434506882727,4.5787949491123126
58,y,82.75012676360029,82.99356406526928,2.138868011823611,29.152179669926433,107.17343700795254,2.4084647844998153,18.54384983859762,77.06486765326731,2.4084647844998153,7.736110391584819,244.59454535293696,0.9419000316011503,0.9414993901681997,0.9999549690003325,0.9920771728696878,0.8984693790776895,0.9999429141136031,0.9972894919605201,0.9618737792490154,0.9999429141136031,0.9994211815139077,0.6697501003068167,8.69409214568501,8.668577194907801,40.44578579314985,17.756044861762735,6.447722328808487,39.414659487701286,21.685467462950058,9.312336762145016,39.414659487701286,29.279012333441088,-0.7194698536989497
58,z,54.88691701402806,54.39220592501448,3.2276539405758116,3.9800244013434156,36.56905211804578,2.4715127690684384,8.057382643665402,9.806580204318099,2.4715127690684384,11.021165410197323,269.504978149225,0.7675742103459983,0.779700640507416,0.9986810132766513,0.9979060920967121,0.8525516660714743,0.9991606016706825,0.9912696169545175,0.986380437816453,0.9991606016706825,0.9826847523781286,0.2646148066362012,0.5036198403635486,0.5822631376579984,25.1152572894473,23.295281890780327,4.03072251666061,27.433739413507745,17.169116811173993,15.462644892904954,27.433739413507745,14.448446174999352,-13.318339247760989
59,x,19.736213216048846,29.432698927619573,2.330388231950862,3.3060973118688115,396.48411012228905,2.333889269494656,3.286504105618021,324.7638065648327,2.333889269494656,7.413804763468768,60.42792268949257,0.9979292570701525,0.9933981197875494,0.9999656658079801,0.9999550722375127,0.345265053517838,0.9999671306895885,0.9999583094104111,0.6558147197895395,0.9999671306895885,0.9996795699769597,0.9830707376548721,21.73414440540359,18.262819212155517,40.29085540144109,37.253108322261205,-4.325094764263706,40.27781602656439,37.30473738867757,-2.5919314910625744,40.27781602656439,30.2385980707062,12.014667673559439
59,y,15.244648269406095,11.873839941299696,0.5653058953339438,106.90488982005868,299.61635707130586,2.8116032138289953,3.3062443058296647,181.72889860109473,2.8116032138289953,9.807885455368332,125.01480036008739,0.9986286264126248,0.9993492446068205,0.999997093992491,0.96105217069921,0.5929091719983479,0.9999420668315957,0.999900799636397,0.6924687457415293,0.9999420668315957,0.9992507537665254,0.8718992399439535,23.387117328390023,25.557641693144248,52.003795209315086,6.469514095352404,-2.481844885188764,38.07038487904251,36.662766672078114,1.8609856108374279,38.07038487904251,27.21795779737977,5.110236866790519
